"";"LMA";"Dur_flowering";"Entomophily";"Zooc";"Resprouter";"Height";"multifunctionality"
"X1";1;1;1;0;0;1;4
"X3";1;1;1;0;0;1;4
"X4";1;1;0;0;0;1;3
"X6";1;1;1;0;0;1;4
"X7";1;0;1;0;0;1;3
"X8";1;1;0;0;0;1;3
"X9";1;1;1;0;0;1;4
"X10";1;1;0;0;0;1;3
"X11";1;1;1;0;0;1;4
"X13";1;1;0;0;0;1;3
"X14";1;1;1;0;0;1;4
"X16";1;1;1;0;0;1;4
"X17";1;1;1;1;0;1;5
"X19";0;1;0;0;0;0;1
"X20";1;1;1;1;0;1;5
"X21";1;1;1;0;0;1;4
"X22";1;1;0;0;0;1;3
"X27";1;1;1;1;1;1;6
"X28";1;1;1;0;0;1;4
"X29";1;1;0;0;0;1;3
"X30";1;1;1;1;0;1;5
"X36";1;1;1;0;0;1;4
"X37";1;1;1;0;0;1;4
"X38";0;1;1;1;0;1;4
"X39";1;1;1;0;0;1;4
"X43";1;1;0;0;0;1;3
"X44";1;1;1;0;0;1;4
"X45";1;1;1;0;0;1;4
"X46";0;1;0;0;0;1;2
"X47";1;1;1;0;0;1;4
"X48";0;1;1;1;0;1;4
"X51";1;1;1;0;0;1;4
"X52";1;1;1;1;0;1;5
"X53";0;1;1;1;0;1;4
"X55";0;1;1;0;0;1;3
"X56";1;1;1;0;0;1;4
"X57";1;1;1;0;0;1;4
"X58";1;1;1;0;0;1;4
"X60";1;1;1;0;0;1;4
"X61";1;1;1;0;0;1;4
"X62";0;1;1;0;0;1;3
"X63";0;1;1;0;0;1;3
"X65";0;1;1;0;0;1;3
"X69";1;1;0;0;0;1;3
"X71";1;1;1;0;0;1;4
"X74";1;1;1;0;0;1;4
"X75";1;1;0;0;0;1;3
"X76";1;1;1;0;0;1;4
"X79";1;1;1;0;0;1;4
"X80";1;1;1;0;0;1;4
"PE10";1;1;1;0;0;1;4
"PE11";1;1;1;0;0;1;4
"PE13.1";1;1;1;0;0;1;4
"PE13.2";1;1;1;1;0;1;5
"PE14";1;1;1;0;0;1;4
"PE20";1;1;1;0;0;1;4
"UECR1";1;1;1;0;0;1;4
"UECR2";1;1;0;1;0;1;4
"UECR3";1;1;0;0;0;1;3
